"id","itemKey","name","type","value","flags__CONSUMABLE","flags__PURCHASEABLE","flags__REUSABLE","rarity","description","longDescription","imageURL"
"94","cowboyboots","Cowboy Boots","Collectable","1000000","True","False","False","Rare","Wear these as a SPUR of the moment fashion choice you coward!","When you use this item you gain XP 200% faster for 12 hours.","https://cdn.discordapp.com/emojis/950859370474922094.png"
"91","cowboyhat","Cowboy Hat","Collectable","1000000","True","False","False","Rare","Doug Dimmadome would be proud of this.","Using this gives you cowboy themed embed colors. (Brown, leather colored)","https://cdn.discordapp.com/emojis/944662489784782859.png"
"41","creditcard","Credit Card","Power-up","2000000","True","False","False","Epic","My mom will never know this is missing.","You can use this item to ""buy"" someone or yourself 5 days of premium perks for Dank Memer. (Close to the $2 perk value, missing a few things)","https://cdn.discordapp.com/emojis/892546328406663168.png"
"124","taco","Crunchy Taco","Power-up","100000","True","False","False","Rare","This is a beef taco, but we all know fish tacos are better.","Using this item will double your level up rewards for 24 hours. Found from the fast food cook job.","https://cdn.discordapp.com/emojis/976607098588790804.png"
"81","cupidsbigtoe","Cupid's Big Toe","Power-up","25000","True","False","False","Common","Cupid lost this in a bet. I took it fair and square, legally of course.","Applies a multiplier of **69%** for **69 seconds**.","https://cdn.discordapp.com/emojis/976612203211931678.png"
"39","cursedpepe","Cursed Pepe","Collectable","1000000","False","False","False","Rare","A pepe that not even a mother could love... But I sure do.","null","https://cdn.discordapp.com/emojis/933194488241864704.png"
"99","daily","Daily Box","Loot Box","100000","True","False","False","Uncommon","Oh let me run my daily for the box. Wha? It comes from voting and not daily? L devs.","Using this item gives you a 10 minutes double xp boost.","https://cdn.discordapp.com/emojis/861390900219478037.gif"
"103","dank","Dank Box","Loot Box","600000","True","False","False","Rare","Every time I open these the contents are wet. I hate Dank rewards.","null","https://cdn.discordapp.com/emojis/861390901049425950.gif"
"19","deer","Deer","Sellable","5000","False","False","False","Common","Bambi deserved better than this, but man oh man is the jerky gonna be good.","null","https://cdn.discordapp.com/emojis/981686994524569710.png"
"196","hoodie","Designer Hoodie","Collectable","1000000","True","False","False","Common","Darkus wanted a hoodie item for winning a competition. AS REQUESTED, a designer hoodie!","Using this item gives you black embed colors.","https://cdn.discordapp.com/emojis/1021543611583709224.png"
"171","developerbox","Developer Box","Loot Box","1000000","True","False","False","Rare","Each developer item earned gives a little more of their soul away. Like in Harry Potter!","null","https://cdn.discordapp.com/emojis/975470580381921310.gif"
"204","diggingtrophy","Digging Trophy","Collectable","20000000","False","False","False","Epic","Me? Personally? I'm digging it.","Having one of these in your inventory will allow you to use the dig command without a shovel.","https://cdn.discordapp.com/emojis/1033102634367856722.png"
"21","dragon","Dragon","Sellable","35000","True","False","False","Uncommon","In DnD 5e, an adult red dragon is chaotic evil and has a challenge rating of 17. You're telling me someone shot this one with a rifle?","You can use this item to get a unique pet","https://cdn.discordapp.com/emojis/861390869696741396.png"
"18","duck","Duck","Sellable","3000","False","False","False","Common","Ducks lay eggs very similarly edible to chicken eggs. One of my favorite differences are that they can be blue depending on the breed of duck.","null","https://cdn.discordapp.com/emojis/920400262911373383.png"
"43","ducttape","Duct Tape","Tool","900000","False","True","False","Uncommon","It is not suspicious to buy this from the store UNLESS you buy it in bulk and wear a dark hoodie.","This item can be used to craft things with the craft command.","https://cdn.discordapp.com/emojis/903663686017749013.png"
"121","ectoplasm","Ectoplasm","Sellable","200000","False","False","False","Rare","Ew, ghost gunk. Disgusting. Funky wunky ghosty gunky."," Found from the ghost job.","https://cdn.discordapp.com/emojis/975768694435233842.gif"
"87","empoweredfartbottle","Empowered Fart Bottle","Tool","500000","True","False","False","Rare","This is like a fart bottle but like, without the downsides. Crazy item design right?","Use this item to throw at a user to prevent them from running commands for a while, you cannot fail.","https://cdn.discordapp.com/emojis/924808588420059207.gif"
"69","enchantedbad","Enchanted Badosz's Card","Collectable","100000000","False","False","False","Godly","It's a Badosz card, but enchanted. If only the enchantment DID something!","null","https://cdn.discordapp.com/emojis/931295850292989973.gif"
"139","energydrink","Energy Drink","Power-up","100000","True","False","False","Rare","Guess the brand that inspired this art. Nope, wrong. It was bud lite.","Drinking this decreases the time between your work shifts for 6 hours. Found from the pro gamer job.","https://cdn.discordapp.com/emojis/989307051945648178.png"
"163","ring","Engagement Ring","Collectable","500000","True","True","False","Rare","Marriage in a MEME game? Disgusting.","Use this ring to propose a marriage to someone!","https://cdn.discordapp.com/emojis/862369027984064552.png"
"25","exoticfish","Exotic Fish","Sellable","5000","False","False","False","Common","If this was Minecraft, this fish would be used to feed a pet axolotl","null","https://cdn.discordapp.com/emojis/970794371869995058.png"
"151","fakeid","Fake ID","Tool","20000","True","False","False","Uncommon","McLovin would be proud of the quality of this expensive and very real ID.","Using this item hides you from the robbers wishlist and gives you a random fake name on leaderboards.","https://cdn.discordapp.com/emojis/966338245443080213.png"
"32","fartinabottle","Fart In A Bottle","Consumable","100000","True","False","False","Uncommon","""You're either a smart fella or a fart smella."" -TheLazyTownie","Using this on someone prevents them from running commands for a short while. It has the chance to backfire and hit you instead.","https://cdn.discordapp.com/emojis/860285654009511936.png"
"149","spinner","Fidget Spinner","Collectable","50000","False","False","False","Uncommon","Once a stimulation tool, now a bad meme.","null","https://cdn.discordapp.com/emojis/873970101479686194.gif"
"133","bait","Fishing Bait","Power-up","100000","True","False","False","Rare","All my homies (fish) love biting this (fake) food.","While this item is active, you cannot find ""nothing"" while fishing. Found from the professional fisherman job.","https://cdn.discordapp.com/emojis/992184511674728501.png"
"154","fishingpole","Fishing Pole","Tool","25000","False","True","False","Common","It's no Bassmaster 2000 but it should do the job.","This item is required to access the fish command.","https://cdn.discordapp.com/emojis/868519722759630858.png"
"203","fishingtrophy","Fishing Trophy","Collectable","20000000","False","False","False","Epic","It's not about how many fish you catch, it's about whether you decide to sell them on the market for stonks or use them to craft a slimy trophy.","Having one of these in your inventory will allow you to use the fish command without a fishing pole.","https://cdn.discordapp.com/emojis/1031942551508369449.png"
"74","fool","Fool's Notif","Collectable","25000","False","False","False","Common","An item for fools. NO I meant April fools...","null","https://cdn.discordapp.com/emojis/960588198331957278.gif"
"15","fossil","Fossil","Sellable","75000","True","False","False","Uncommon","How did my grandmother get into this bot as an item?","You can use this item to start a quest for a unique pet.","https://cdn.discordapp.com/emojis/921790077393338378.png"
"5","bread","Fresh Bread","Sellable","2000","True","False","False","Common","This used to be day old bread, but we decided it smelled too bad.","Using this will do nothing of value.","https://cdn.discordapp.com/emojis/980955203018821632.png"
"77","gift","Friend's Gift","Collectable","1000000","False","False","False","Rare","Why do you have your friend's gift still, give it to them already.","null","https://cdn.discordapp.com/emojis/987156741110255716.png"
"2","garbage","Garbage","Sellable","1500","False","False","False","Common","What has 6 wheels and flies? A garbage truck!","null","https://cdn.discordapp.com/emojis/935631382590394398.png"
"98","giftbox","Gift Box","Collectable","1000000","False","False","False","Rare","The lootbox that cannot be opened. The cursed lootbox if you will.","null","https://cdn.discordapp.com/emojis/987157087693975612.png"
"104","god","God Box","Loot Box","1500000","True","False","False","Epic","This box is the lifeblood of my wallet.","null","https://cdn.discordapp.com/emojis/861390900688977950.gif"
"44","goldencorndog","Golden Corndog","Collectable","1000000","False","False","False","Rare","Why is this golden. It does not look edible at all.","null","https://cdn.discordapp.com/emojis/987046202212237392.png"
"97","goldennugget","Golden Nugget","Sellable","350000","False","False","False","Rare","It looks like a golden doo doo, it must be worth a lot!","null","https://cdn.discordapp.com/emojis/945419831535083570.png"
"64","goldenplasticbits","Golden Plastic Bits","Collectable","100000","False","False","False","Uncommon","The icon, the legend, the... oh the market price is dropping again","null","https://cdn.discordapp.com/emojis/975398146416971907.png"
"193","grass","Grass","Collectable","1000000","False","False","False","Epic","This item is a paradox. If someone owns it they probably do not touch grass, yet they are currently touching grass.","null","https://cdn.discordapp.com/emojis/1009956477814968360.png"
"201","gravestone","Gravestone","Collectable","1000000","False","False","False","Rare","Having this means you died. Unless you bought it from someone else on the market. Imagine buying someone else's gravestone. New black market listing unlocked!","null","https://cdn.discordapp.com/emojis/1029829993301291059.png"
"118","greenscreen","Green Screen","Tool","100000","True","False","False","Uncommon","Hide the mess behind you so people don't know you're in shambles.","This item increases your revenue from streaming.","https://cdn.discordapp.com/emojis/904821937807716352.png"
"110","grindpack","Grind Pack","Pack","100000","True","True","False","Rare","Grinding can be unhealthy, take breaks and touch grass.","Opening this will give you some basic grind assisting items.","https://cdn.discordapp.com/emojis/873172443685064744.png"
"119","headphones","Headphones","Tool","100000","True","False","False","Uncommon","Open back is the best quality you'll find in headphones.","This item increases your max idle time.","https://cdn.discordapp.com/emojis/904886213087989761.png"
"37","stocking","Holiday Stocking","Collectable","1000000","False","False","False","Rare","Some people call this a sock, I call it a HOLIDAY sock!","null","https://cdn.discordapp.com/emojis/920812196567597067.png"
"191","holybadoszbread","Holy Badosz's Bread","Collectable","1000000","False","False","False","Epic","This bread might be holy, but it smells TERRIBLE and probably should not be touched with a ten foot pole. This must be 10,000 years old.","null","https://cdn.discordapp.com/emojis/1010341373154689164.gif"
"192","holywater","Holy Water","Collectable","1000000","False","False","False","Epic","This water is (metaphorically) used to cleanse the eyes of anyone who looked at Badosz.","null","https://cdn.discordapp.com/emojis/1010314176511627344.png"
"166","huntingrifle","Hunting Rifle","Tool","25000","False","True","False","Common","Bambi is VERY upset with you. Put it down!","This item is required to access the hunt command.","https://cdn.discordapp.com/emojis/868286178070261760.png"
"202","huntingtrophy","Hunting Trophy","Collectable","20000000","False","False","False","Epic","It's a 27 point buck, just believe me and do NOT try and count it.","Having one of these in your inventory will allow you to use the hunt command without a hunting rifle.","https://cdn.discordapp.com/emojis/1033008418870546522.png"
"78","jacky","Jacky o' Lanty","Collectable","5000000","True","False","False","Epic","The name is how it is because I did not want people calling it jack. People did it anyway.","Using this item will turn embed colors into spooky fall colors.","https://cdn.discordapp.com/emojis/968850393431961630.gif"
"83","jarofsingularity","Jar Of Singularity","Collectable","500000","False","False","False","Rare","Wait, HOW did they get this in a jar?","null","https://cdn.discordapp.com/emojis/932759942081941515.png"
"26","jellyfish","Jelly Fish","Sellable","8000","False","False","False","Common","Lucky for you this was not a Box jellyfish, look it up.","null","https://cdn.discordapp.com/emojis/971160094349869126.png"
"3","junk","Junk","Sellable","2000","False","False","False","Common","What do raccoons eat? Junk food!","null","https://cdn.discordapp.com/emojis/981272956351156234.png"
"174","kablessunglasses","Kable's Sunglasses","Collectable","1000000","True","False","False","Rare","A chad item for virgin staff member.","Using this item on someone reminds them that no one asked.","https://cdn.discordapp.com/emojis/969374516205719592.gif"
"113","keyboard","Keyboard","Tool","100000","False","True","False","Uncommon","Why are they called keys? Do they unlock the ability to type?","This item is required to access the stream command.","https://cdn.discordapp.com/emojis/904821868312268850.png"
"28","kraken","Kraken","Sellable","85000","True","False","False","Rare","This thing is a pain to have around, it's always kraken jokes.","This item can be used to get a unique pet.","https://cdn.discordapp.com/emojis/860228238956429313.png"
"13","ladybug","Ladybug","Sellable","5000","False","False","False","Common","Fun fact, not all Lady Bugs are lady bugs. Some are in fact not ladies, as they act like heathens.","null","https://cdn.discordapp.com/emojis/863198415822389268.png"
"150","landmine","Landmine","Tool","20000","True","False","False","Common","Who would have thought a game with pets would also involve landmines.","Once active, if someone tries to steal from you, there's a 50% chance they will die from blowing up. Lasts 24 hours.","https://cdn.discordapp.com/emojis/887000049354145792.png"
"168","laptop","Laptop","Collectable","5000","False","False","False","Common","Imagine using a laptop instead of a cellphone in 2025, wait it's not 2025 yet carry on.","null","https://cdn.discordapp.com/emojis/830509316674813974.png"
"92","lasso","Lasso","Sellable","200000","False","False","False","Rare","Yeeeeeehaw, I done wrangled me a critter with this!","null","https://cdn.discordapp.com/emojis/950807315915870279.png"
"143","lawdegree","Law Degree","Sellable","1000000","False","False","False","Rare","I got my law degree the same way Mike Ross got his. Walking into the wrong office. Now I want to sell it."," Found from the lawyer job.","https://cdn.discordapp.com/emojis/976890603772186624.png"
"27","legendaryfish","Legendary Fish","Sellable","30000","False","False","False","Uncommon","This fish is only half as legendary as the sailors it has brought to the bottom of the sea.","null","https://cdn.discordapp.com/emojis/971430841211322408.gif"
"158","lifesaver","Life Saver","Power-up","100000","False","True","False","Uncommon","The heart is crunchy and has no flavor. Better save it for later.","When you die with one of these in your inventory, you are saved from death.","https://cdn.discordapp.com/emojis/935147848977219635.gif"
"123","likebutton","Like Button","Collectable","100000","False","False","False","Rare","SMASH THAT LIKE BUTTON, RING THE BELL"," Found from the youtuber job.","https://cdn.discordapp.com/emojis/991768633611141200.png"
"47","karen","Literally Karen","Collectable","100000000","False","False","False","Godly","She wants to speak to your manager.","null","https://cdn.discordapp.com/emojis/860196324762452028.png"
"71","tree","Literally a Tree","Sellable","100000","False","False","False","Uncommon","This is literally a tree. What else did you expect.","null","https://cdn.discordapp.com/emojis/923005301421113344.png"
"157","horseshoe","Lucky Horseshoe","Power-up","75000","True","True","False","Uncommon","The horse was named lucky, but are we sure it was... lucky?","Activating this gives you increased chance at higher tier drops in grind commands. Anywhere you see a horseshoe while this is active, that command is being affected.","https://cdn.discordapp.com/emojis/986396363707281468.png"
"48","melmsiebeard","Melmsie's Beard","Collectable","5000000","False","False","False","Epic","I am livid that someone shaved this off my face. Give it BACK. Right now. Seriously! `/friends share items user:@Dank Memer#5192 quantity:1 item:Melmsie's Beard`","null","https://cdn.discordapp.com/emojis/1036723929437437972.png"
"102","meme","Meme Box","Loot Box","300000","True","False","False","Rare","You're telling me there is NO memes in this box? Only items and coins? False advertisement???","null","https://cdn.discordapp.com/emojis/861390901300953118.gif"
"138","memepills","Meme pills","Sellable","1000000","False","False","False","Rare","Sell these bad boys. Maybe we should dye them blue too."," Found from the pharmacist job.","https://cdn.discordapp.com/emojis/1036708618801795092.png"
"82","meteorite","Meteorite","Sellable","200000","True","False","False","Rare","Thank god this didn't hit the Earth!","Using this item starts a secret quest for a green cutie!","https://cdn.discordapp.com/emojis/932047375579643944.gif"
"115","microphone","Microphone","Tool","100000","True","False","False","Uncommon","Honestly the most important aspect of a streamer's toolkit.","This item helps keep your stream online for longer by lowering the chance for it to randomly end while interacting.","https://cdn.discordapp.com/emojis/903784794398294036.png"
"200","moleman","Mole Man","Sellable","85000","False","False","False","Rare","I suggest seeing your dermatologist about this mole as I'm not sure liquid nitrogen works on things with claws.","null","https://cdn.discordapp.com/emojis/1022972147175526441.gif"
"120","poster","Motivational Poster","Power-up","100000","False","False","False","Rare","This is the poster everyone stares at when getting yelled at for sitting on the job. Very motivational.","Provides a 5% work payout bonus, stacking up to 50%. Found from the manager job.","https://cdn.discordapp.com/emojis/980515661619003482.png"
"112","mouse","Mouse","Tool","100000","False","True","False","Uncommon","Why is it called a mouse?","This item is required to access the stream command.","https://cdn.discordapp.com/emojis/904821818425241600.png"
"65","multiplasticbits","Multi Colored Plastic Bits","Collectable","1000000","False","False","False","Rare","In a world full of color, things like this item become possible with only imagination.","null","https://cdn.discordapp.com/emojis/975398148660928602.gif"
"145","note","Musical Note","Sellable","1000000","False","False","False","Rare","A single note is enough to change the world. Of course, only if that note is a written note to a world power telling them ""I bet you can't nuke that other world power"". Has nothing to do with music."," Found from the musician job.","https://cdn.discordapp.com/emojis/910673407761317928.gif"
"107","newplayerpack","New Player Pack","Pack","100000","True","False","False","Rare","A pack to get you on your feet in the bot as a new player.","Opening this will give you some basic items.","https://cdn.discordapp.com/emojis/873172443529891871.png"
"101","normie","Normie Box","Loot Box","35000","True","False","False","Rare","Little box packs a little punch. Not a big punch, it's a normie boxbox.","null","https://cdn.discordapp.com/emojis/861390901405679626.gif"
"57","eye","Odd Eye","Collectable","100000000","False","False","False","Godly","The only one who could see the dark globule in the distance, and now watches over the rest.","null","https://cdn.discordapp.com/emojis/993233845174415380.gif"
"178","oldbox","Old Box","Loot Box","2000000","True","False","False","Legendary","Is the box old or the items inside? Ok well that is a bit misleading isn't it.","null","https://cdn.discordapp.com/emojis/895447304805429278.gif"
"93","revolver","Old Cowboy Revolver","Collectable","1000000","True","False","False","Rare","Wait, what does Russian Roulette have to do with cowboys?","Using this item starts a game of Russian Roulette in chat. 6 people are chosen from all the people who entered, there are 5 bullets in the chamber so only one will walk away with some cash.","https://cdn.discordapp.com/emojis/946724166223138856.gif"
"63","orangeplasticbits","Orange Plastic Bits","Collectable","25000","False","False","False","Common","The only thing that rhymes with orange is gullible","null","https://cdn.discordapp.com/emojis/975398146333081690.png"
"38","ornament","Ornament","Collectable","100000","False","False","False","Uncommon","These make a satisfying sound when they fall of the tree in 2005 and make everyone in the house wake up and think a gun went off. Trust me.","null","https://cdn.discordapp.com/emojis/921193342501539891.png"
"182","outwestbox","Out West Adventure Box","Loot Box","1000000","True","False","False","Rare","I bet the cactus is thriving in there.","null","https://cdn.discordapp.com/emojis/1006333035970576394.gif"
"167","padlock","Padlock","Tool","5000","True","True","False","Common","The lock picking lawyer would make quick work of this I'm ngl to you.","Use this padlock to lock your wallet from robbers. It is a one time use item. It can be broken when someone tries to steal from you as well.","https://cdn.discordapp.com/emojis/830509316900651059.png"
"105","patreon","Patreon Box","Loot Box","2000000","True","False","False","Legendary","Pay to win? No way baby this is pay to ENJOY (by winning).","null","https://cdn.discordapp.com/emojis/892171107845677066.gif"
"111","patreonpack","Patreon Pack","Pack","100000","True","False","False","Rare","Thanks for supporting us! Now shut up and take my items.","Opening this will give you some somewhat rarer items to assist in your gameplay.","https://cdn.discordapp.com/emojis/921546973218218064.png"
